Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 28 (expression -> term .)
    DEF             reduce using rule 28 (expression -> term .)
    RETURN          reduce using rule 28 (expression -> term .)
    BREAK           reduce using rule 28 (expression -> term .)
    CONTINUE        reduce using rule 28 (expression -> term .)
    PASS            reduce using rule 28 (expression -> term .)
    TRY             reduce using rule 28 (expression -> term .)
    IMPORT          reduce using rule 28 (expression -> term .)
    FROM            reduce using rule 28 (expression -> term .)
    CLASS           reduce using rule 28 (expression -> term .)
    EXCEPT          reduce using rule 28 (expression -> term .)
    ELSE            reduce using rule 28 (expression -> term .)
    ELIF            reduce using rule 28 (expression -> term .)
    FINALLY         reduce using rule 28 (expression -> term .)
    RPAREN          reduce using rule 28 (expression -> term .)
    COMMA           reduce using rule 28 (expression -> term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74


state 50

    (36) factor -> MINUS . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    factor                         shift and go to state 75

state 51

    (31) term -> factor .

    TIMES           reduce using rule 31 (term -> factor .)
    DIVIDE          reduce using rule 31 (term -> factor .)
    PLUS            reduce using rule 31 (term -> factor .)
    MINUS           reduce using rule 31 (term -> factor .)
    END             reduce using rule 31 (term -> factor .)
    NEWLINE         reduce using rule 31 (term -> factor .)
    PRINT           reduce using rule 31 (term -> factor .)
    ID              reduce using rule 31 (term -> factor .)
    IF              reduce using rule 31 (term -> factor .)
    WHILE           reduce using rule 31 (term -> factor .)
    FOR             reduce using rule 31 (term -> factor .)
    DEF             reduce using rule 31 (term -> factor .)
    RETURN          reduce using rule 31 (term -> factor .)
    BREAK           reduce using rule 31 (term -> factor .)
    CONTINUE        reduce using rule 31 (term -> factor .)
    PASS            reduce using rule 31 (term -> factor .)
    TRY             reduce using rule 31 (term -> factor .)
    IMPORT          reduce using rule 31 (term -> factor .)
    FROM            reduce using rule 31 (term -> factor .)
    CLASS           reduce using rule 31 (term -> factor .)
    EXCEPT          reduce using rule 31 (term -> factor .)
    ELSE            reduce using rule 31 (term -> factor .)
    ELIF            reduce using rule 31 (term -> factor .)
    FINALLY         reduce using rule 31 (term -> factor .)
    RPAREN          reduce using rule 31 (term -> factor .)
    COMMA           reduce using rule 31 (term -> factor .)


state 52

    (32) factor -> NUMBER .

    TIMES           reduce using rule 32 (factor -> NUMBER .)
    DIVIDE          reduce using rule 32 (factor -> NUMBER .)
    PLUS            reduce using rule 32 (factor -> NUMBER .)
    MINUS           reduce using rule 32 (factor -> NUMBER .)
    END             reduce using rule 32 (factor -> NUMBER .)
    NEWLINE         reduce using rule 32 (factor -> NUMBER .)
    PRINT           reduce using rule 32 (factor -> NUMBER .)
    ID              reduce using rule 32 (factor -> NUMBER .)
    IF              reduce using rule 32 (factor -> NUMBER .)
    WHILE           reduce using rule 32 (factor -> NUMBER .)
    FOR             reduce using rule 32 (factor -> NUMBER .)
    DEF             reduce using rule 32 (factor -> NUMBER .)
    RETURN          reduce using rule 32 (factor -> NUMBER .)
    BREAK           reduce using rule 32 (factor -> NUMBER .)
    CONTINUE        reduce using rule 32 (factor -> NUMBER .)
    PASS            reduce using rule 32 (factor -> NUMBER .)
    TRY             reduce using rule 32 (factor -> NUMBER .)
    IMPORT          reduce using rule 32 (factor -> NUMBER .)
    FROM            reduce using rule 32 (factor -> NUMBER .)
    CLASS           reduce using rule 32 (factor -> NUMBER .)
    EXCEPT          reduce using rule 32 (factor -> NUMBER .)
    ELSE            reduce using rule 32 (factor -> NUMBER .)
    ELIF            reduce using rule 32 (factor -> NUMBER .)
    FINALLY         reduce using rule 32 (factor -> NUMBER .)
    RPAREN          reduce using rule 32 (factor -> NUMBER .)
    COMMA           reduce using rule 32 (factor -> NUMBER .)


state 53

    (33) factor -> STRING .

    TIMES           reduce using rule 33 (factor -> STRING .)
    DIVIDE          reduce using rule 33 (factor -> STRING .)
    PLUS            reduce using rule 33 (factor -> STRING .)
    MINUS           reduce using rule 33 (factor -> STRING .)
    END             reduce using rule 33 (factor -> STRING .)
    NEWLINE         reduce using rule 33 (factor -> STRING .)
    PRINT           reduce using rule 33 (factor -> STRING .)
    ID              reduce using rule 33 (factor -> STRING .)
    IF              reduce using rule 33 (factor -> STRING .)
    WHILE           reduce using rule 33 (factor -> STRING .)
    FOR             reduce using rule 33 (factor -> STRING .)
    DEF             reduce using rule 33 (factor -> STRING .)
    RETURN          reduce using rule 33 (factor -> STRING .)
    BREAK           reduce using rule 33 (factor -> STRING .)
    CONTINUE        reduce using rule 33 (factor -> STRING .)
    PASS            reduce using rule 33 (factor -> STRING .)
    TRY             reduce using rule 33 (factor -> STRING .)
    IMPORT          reduce using rule 33 (factor -> STRING .)
    FROM            reduce using rule 33 (factor -> STRING .)
    CLASS           reduce using rule 33 (factor -> STRING .)
    EXCEPT          reduce using rule 33 (factor -> STRING .)
    ELSE            reduce using rule 33 (factor -> STRING .)
    ELIF            reduce using rule 33 (factor -> STRING .)
    FINALLY         reduce using rule 33 (factor -> STRING .)
    RPAREN          reduce using rule 33 (factor -> STRING .)
    COMMA           reduce using rule 33 (factor -> STRING .)


state 54

    (34) factor -> ID .

    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    END             reduce using rule 34 (factor -> ID .)
    NEWLINE         reduce using rule 34 (factor -> ID .)
    PRINT           reduce using rule 34 (factor -> ID .)
    ID              reduce using rule 34 (factor -> ID .)
    IF              reduce using rule 34 (factor -> ID .)
    WHILE           reduce using rule 34 (factor -> ID .)
    FOR             reduce using rule 34 (factor -> ID .)
    DEF             reduce using rule 34 (factor -> ID .)
    RETURN          reduce using rule 34 (factor -> ID .)
    BREAK           reduce using rule 34 (factor -> ID .)
    CONTINUE        reduce using rule 34 (factor -> ID .)
    PASS            reduce using rule 34 (factor -> ID .)
    TRY             reduce using rule 34 (factor -> ID .)
    IMPORT          reduce using rule 34 (factor -> ID .)
    FROM            reduce using rule 34 (factor -> ID .)
    CLASS           reduce using rule 34 (factor -> ID .)
    EXCEPT          reduce using rule 34 (factor -> ID .)
    ELSE            reduce using rule 34 (factor -> ID .)
    ELIF            reduce using rule 34 (factor -> ID .)
    FINALLY         reduce using rule 34 (factor -> ID .)
    RPAREN          reduce using rule 34 (factor -> ID .)
    COMMA           reduce using rule 34 (factor -> ID .)


state 55

    (35) factor -> LPAREN . expression RPAREN
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    expression                     shift and go to state 76
    term                           shift and go to state 49
    factor                         shift and go to state 51

state 56

    (60) try_except_statement -> TRY COLON . statements EXCEPT COLON statements
    (61) try_except_statement -> TRY COLON . statements EXCEPT COLON statements FINALLY COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 77
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 57

    (62) import_statement -> IMPORT ID .

    END             reduce using rule 62 (import_statement -> IMPORT ID .)
    NEWLINE         reduce using rule 62 (import_statement -> IMPORT ID .)
    PRINT           reduce using rule 62 (import_statement -> IMPORT ID .)
    ID              reduce using rule 62 (import_statement -> IMPORT ID .)
    IF              reduce using rule 62 (import_statement -> IMPORT ID .)
    WHILE           reduce using rule 62 (import_statement -> IMPORT ID .)
    FOR             reduce using rule 62 (import_statement -> IMPORT ID .)
    DEF             reduce using rule 62 (import_statement -> IMPORT ID .)
    RETURN          reduce using rule 62 (import_statement -> IMPORT ID .)
    BREAK           reduce using rule 62 (import_statement -> IMPORT ID .)
    CONTINUE        reduce using rule 62 (import_statement -> IMPORT ID .)
    PASS            reduce using rule 62 (import_statement -> IMPORT ID .)
    TRY             reduce using rule 62 (import_statement -> IMPORT ID .)
    IMPORT          reduce using rule 62 (import_statement -> IMPORT ID .)
    FROM            reduce using rule 62 (import_statement -> IMPORT ID .)
    CLASS           reduce using rule 62 (import_statement -> IMPORT ID .)
    EXCEPT          reduce using rule 62 (import_statement -> IMPORT ID .)
    ELSE            reduce using rule 62 (import_statement -> IMPORT ID .)
    ELIF            reduce using rule 62 (import_statement -> IMPORT ID .)
    FINALLY         reduce using rule 62 (import_statement -> IMPORT ID .)


state 58

    (63) import_statement -> FROM ID . IMPORT ID

    IMPORT          shift and go to state 78


state 59

    (64) class_definition -> CLASS ID . COLON statements
    (65) class_definition -> CLASS ID . LPAREN ID RPAREN COLON statements

    COLON           shift and go to state 79
    LPAREN          shift and go to state 80


state 60

    (21) print_statement -> PRINT LPAREN expression_list . RPAREN NEWLINE
    (23) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 82


state 61

    (22) expression_list -> expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          reduce using rule 22 (expression_list -> expression .)
    COMMA           reduce using rule 22 (expression_list -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 62

    (24) assignment_statement -> ID ASSIGN expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    NEWLINE         reduce using rule 24 (assignment_statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 63

    (25) input_statement -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 64

    (52) function_call -> ID LPAREN argument_list . RPAREN
    (55) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 65

    (53) argument_list -> empty .

    RPAREN          reduce using rule 53 (argument_list -> empty .)
    COMMA           reduce using rule 53 (argument_list -> empty .)


state 66

    (54) argument_list -> expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          reduce using rule 54 (argument_list -> expression .)
    COMMA           reduce using rule 54 (argument_list -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 67

    (43) if_statement -> IF LPAREN expression . RPAREN COLON statements
    (44) if_statement -> IF LPAREN expression . RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> IF LPAREN expression . RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 68

    (46) while_statement -> WHILE LPAREN expression . RPAREN COLON statements
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 69

    (47) for_statement -> FOR LPAREN ID . IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    IN              shift and go to state 88


state 70

    (48) function_def -> DEF ID LPAREN . parameter_list RPAREN COLON statements
    (49) parameter_list -> . empty
    (50) parameter_list -> . ID
    (51) parameter_list -> . parameter_list COMMA ID
    (66) empty -> .

    ID              shift and go to state 89
    RPAREN          reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)

    parameter_list                 shift and go to state 90
    empty                          shift and go to state 91

state 71

    (26) expression -> expression PLUS . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    term                           shift and go to state 92
    factor                         shift and go to state 51

state 72

    (27) expression -> expression MINUS . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    term                           shift and go to state 93
    factor                         shift and go to state 51

state 73

    (29) term -> term TIMES . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    factor                         shift and go to state 94

state 74

    (30) term -> term DIVIDE . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    factor                         shift and go to state 95

state 75

    (36) factor -> MINUS factor .

    TIMES           reduce using rule 36 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 36 (factor -> MINUS factor .)
    PLUS            reduce using rule 36 (factor -> MINUS factor .)
    MINUS           reduce using rule 36 (factor -> MINUS factor .)
    END             reduce using rule 36 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 36 (factor -> MINUS factor .)
    PRINT           reduce using rule 36 (factor -> MINUS factor .)
    ID              reduce using rule 36 (factor -> MINUS factor .)
    IF              reduce using rule 36 (factor -> MINUS factor .)
    WHILE           reduce using rule 36 (factor -> MINUS factor .)
    FOR             reduce using rule 36 (factor -> MINUS factor .)
    DEF             reduce using rule 36 (factor -> MINUS factor .)
    RETURN          reduce using rule 36 (factor -> MINUS factor .)
    BREAK           reduce using rule 36 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 36 (factor -> MINUS factor .)
    PASS            reduce using rule 36 (factor -> MINUS factor .)
    TRY             reduce using rule 36 (factor -> MINUS factor .)
    IMPORT          reduce using rule 36 (factor -> MINUS factor .)
    FROM            reduce using rule 36 (factor -> MINUS factor .)
    CLASS           reduce using rule 36 (factor -> MINUS factor .)
    EXCEPT          reduce using rule 36 (factor -> MINUS factor .)
    ELSE            reduce using rule 36 (factor -> MINUS factor .)
    ELIF            reduce using rule 36 (factor -> MINUS factor .)
    FINALLY         reduce using rule 36 (factor -> MINUS factor .)
    RPAREN          reduce using rule 36 (factor -> MINUS factor .)
    COMMA           reduce using rule 36 (factor -> MINUS factor .)


state 76

    (35) factor -> LPAREN expression . RPAREN
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 77

    (60) try_except_statement -> TRY COLON statements . EXCEPT COLON statements
    (61) try_except_statement -> TRY COLON statements . EXCEPT COLON statements FINALLY COLON statements
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    EXCEPT          shift and go to state 97
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 78

    (63) import_statement -> FROM ID IMPORT . ID

    ID              shift and go to state 98


state 79

    (64) class_definition -> CLASS ID COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 99
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 80

    (65) class_definition -> CLASS ID LPAREN . ID RPAREN COLON statements

    ID              shift and go to state 100


state 81

    (21) print_statement -> PRINT LPAREN expression_list RPAREN . NEWLINE

    NEWLINE         shift and go to state 101


state 82

    (23) expression_list -> expression_list COMMA . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    expression                     shift and go to state 102
    term                           shift and go to state 49
    factor                         shift and go to state 51

state 83

    (25) input_statement -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 103


state 84

    (52) function_call -> ID LPAREN argument_list RPAREN .

    END             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    NEWLINE         reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    DEF             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    PASS            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    TRY             reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    IMPORT          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FROM            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    EXCEPT          reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    ELIF            reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)
    FINALLY         reduce using rule 52 (function_call -> ID LPAREN argument_list RPAREN .)


state 85

    (55) argument_list -> argument_list COMMA . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . STRING
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . MINUS factor

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 54
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 50

    expression                     shift and go to state 104
    term                           shift and go to state 49
    factor                         shift and go to state 51

state 86

    (43) if_statement -> IF LPAREN expression RPAREN . COLON statements
    (44) if_statement -> IF LPAREN expression RPAREN . COLON statements ELSE COLON statements
    (45) if_statement -> IF LPAREN expression RPAREN . COLON statements ELIF LPAREN expression RPAREN COLON statements

    COLON           shift and go to state 105


state 87

    (46) while_statement -> WHILE LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 106


state 88

    (47) for_statement -> FOR LPAREN ID IN . RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    RANGE           shift and go to state 107


state 89

