Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 27 (term -> factor .)
    COMMA           reduce using rule 27 (term -> factor .)


state 50

    (28) factor -> NUMBER .

    TIMES           reduce using rule 28 (factor -> NUMBER .)
    DIVIDE          reduce using rule 28 (factor -> NUMBER .)
    PLUS            reduce using rule 28 (factor -> NUMBER .)
    MINUS           reduce using rule 28 (factor -> NUMBER .)
    END             reduce using rule 28 (factor -> NUMBER .)
    PRINT           reduce using rule 28 (factor -> NUMBER .)
    ID              reduce using rule 28 (factor -> NUMBER .)
    IF              reduce using rule 28 (factor -> NUMBER .)
    WHILE           reduce using rule 28 (factor -> NUMBER .)
    FOR             reduce using rule 28 (factor -> NUMBER .)
    DEF             reduce using rule 28 (factor -> NUMBER .)
    RETURN          reduce using rule 28 (factor -> NUMBER .)
    BREAK           reduce using rule 28 (factor -> NUMBER .)
    CONTINUE        reduce using rule 28 (factor -> NUMBER .)
    PASS            reduce using rule 28 (factor -> NUMBER .)
    TRY             reduce using rule 28 (factor -> NUMBER .)
    IMPORT          reduce using rule 28 (factor -> NUMBER .)
    FROM            reduce using rule 28 (factor -> NUMBER .)
    CLASS           reduce using rule 28 (factor -> NUMBER .)
    EXCEPT          reduce using rule 28 (factor -> NUMBER .)
    ELSE            reduce using rule 28 (factor -> NUMBER .)
    ELIF            reduce using rule 28 (factor -> NUMBER .)
    FINALLY         reduce using rule 28 (factor -> NUMBER .)
    RPAREN          reduce using rule 28 (factor -> NUMBER .)
    NEWLINE         reduce using rule 28 (factor -> NUMBER .)
    COMMA           reduce using rule 28 (factor -> NUMBER .)


state 51

    (29) factor -> STRING .

    TIMES           reduce using rule 29 (factor -> STRING .)
    DIVIDE          reduce using rule 29 (factor -> STRING .)
    PLUS            reduce using rule 29 (factor -> STRING .)
    MINUS           reduce using rule 29 (factor -> STRING .)
    END             reduce using rule 29 (factor -> STRING .)
    PRINT           reduce using rule 29 (factor -> STRING .)
    ID              reduce using rule 29 (factor -> STRING .)
    IF              reduce using rule 29 (factor -> STRING .)
    WHILE           reduce using rule 29 (factor -> STRING .)
    FOR             reduce using rule 29 (factor -> STRING .)
    DEF             reduce using rule 29 (factor -> STRING .)
    RETURN          reduce using rule 29 (factor -> STRING .)
    BREAK           reduce using rule 29 (factor -> STRING .)
    CONTINUE        reduce using rule 29 (factor -> STRING .)
    PASS            reduce using rule 29 (factor -> STRING .)
    TRY             reduce using rule 29 (factor -> STRING .)
    IMPORT          reduce using rule 29 (factor -> STRING .)
    FROM            reduce using rule 29 (factor -> STRING .)
    CLASS           reduce using rule 29 (factor -> STRING .)
    EXCEPT          reduce using rule 29 (factor -> STRING .)
    ELSE            reduce using rule 29 (factor -> STRING .)
    ELIF            reduce using rule 29 (factor -> STRING .)
    FINALLY         reduce using rule 29 (factor -> STRING .)
    RPAREN          reduce using rule 29 (factor -> STRING .)
    NEWLINE         reduce using rule 29 (factor -> STRING .)
    COMMA           reduce using rule 29 (factor -> STRING .)


state 52

    (30) factor -> ID .

    TIMES           reduce using rule 30 (factor -> ID .)
    DIVIDE          reduce using rule 30 (factor -> ID .)
    PLUS            reduce using rule 30 (factor -> ID .)
    MINUS           reduce using rule 30 (factor -> ID .)
    END             reduce using rule 30 (factor -> ID .)
    PRINT           reduce using rule 30 (factor -> ID .)
    ID              reduce using rule 30 (factor -> ID .)
    IF              reduce using rule 30 (factor -> ID .)
    WHILE           reduce using rule 30 (factor -> ID .)
    FOR             reduce using rule 30 (factor -> ID .)
    DEF             reduce using rule 30 (factor -> ID .)
    RETURN          reduce using rule 30 (factor -> ID .)
    BREAK           reduce using rule 30 (factor -> ID .)
    CONTINUE        reduce using rule 30 (factor -> ID .)
    PASS            reduce using rule 30 (factor -> ID .)
    TRY             reduce using rule 30 (factor -> ID .)
    IMPORT          reduce using rule 30 (factor -> ID .)
    FROM            reduce using rule 30 (factor -> ID .)
    CLASS           reduce using rule 30 (factor -> ID .)
    EXCEPT          reduce using rule 30 (factor -> ID .)
    ELSE            reduce using rule 30 (factor -> ID .)
    ELIF            reduce using rule 30 (factor -> ID .)
    FINALLY         reduce using rule 30 (factor -> ID .)
    RPAREN          reduce using rule 30 (factor -> ID .)
    NEWLINE         reduce using rule 30 (factor -> ID .)
    COMMA           reduce using rule 30 (factor -> ID .)


state 53

    (31) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    expression                     shift and go to state 73
    term                           shift and go to state 47
    factor                         shift and go to state 49

state 54

    (56) try_except_statement -> TRY COLON . statements EXCEPT COLON statements
    (57) try_except_statement -> TRY COLON . statements EXCEPT COLON statements FINALLY COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statements                     shift and go to state 74
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 55

    (58) import_statement -> IMPORT ID .

    END             reduce using rule 58 (import_statement -> IMPORT ID .)
    PRINT           reduce using rule 58 (import_statement -> IMPORT ID .)
    ID              reduce using rule 58 (import_statement -> IMPORT ID .)
    IF              reduce using rule 58 (import_statement -> IMPORT ID .)
    WHILE           reduce using rule 58 (import_statement -> IMPORT ID .)
    FOR             reduce using rule 58 (import_statement -> IMPORT ID .)
    DEF             reduce using rule 58 (import_statement -> IMPORT ID .)
    RETURN          reduce using rule 58 (import_statement -> IMPORT ID .)
    BREAK           reduce using rule 58 (import_statement -> IMPORT ID .)
    CONTINUE        reduce using rule 58 (import_statement -> IMPORT ID .)
    PASS            reduce using rule 58 (import_statement -> IMPORT ID .)
    TRY             reduce using rule 58 (import_statement -> IMPORT ID .)
    IMPORT          reduce using rule 58 (import_statement -> IMPORT ID .)
    FROM            reduce using rule 58 (import_statement -> IMPORT ID .)
    CLASS           reduce using rule 58 (import_statement -> IMPORT ID .)
    EXCEPT          reduce using rule 58 (import_statement -> IMPORT ID .)
    ELSE            reduce using rule 58 (import_statement -> IMPORT ID .)
    ELIF            reduce using rule 58 (import_statement -> IMPORT ID .)
    FINALLY         reduce using rule 58 (import_statement -> IMPORT ID .)


state 56

    (59) import_statement -> FROM ID . IMPORT ID

    IMPORT          shift and go to state 75


state 57

    (60) class_definition -> CLASS ID . COLON statements
    (61) class_definition -> CLASS ID . LPAREN ID RPAREN COLON statements

    COLON           shift and go to state 76
    LPAREN          shift and go to state 77


state 58

    (19) print_statement -> PRINT LPAREN expression . RPAREN NEWLINE
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 78
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 59

    (20) assignment_statement -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    NEWLINE         reduce using rule 20 (assignment_statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 60

    (21) input_statement -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 79


state 61

    (48) function_call -> ID LPAREN argument_list . RPAREN
    (51) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 62

    (49) argument_list -> empty .

    RPAREN          reduce using rule 49 (argument_list -> empty .)
    COMMA           reduce using rule 49 (argument_list -> empty .)


state 63

    (50) argument_list -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          reduce using rule 50 (argument_list -> expression .)
    COMMA           reduce using rule 50 (argument_list -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 64

    (39) if_statement -> IF LPAREN expression . RPAREN COLON statements
    (40) if_statement -> IF LPAREN expression . RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> IF LPAREN expression . RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 65

    (42) while_statement -> WHILE LPAREN expression . RPAREN COLON statements
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 66

    (43) for_statement -> FOR LPAREN ID . IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    IN              shift and go to state 84


state 67

    (44) function_def -> DEF ID LPAREN . parameter_list RPAREN COLON statements
    (45) parameter_list -> . empty
    (46) parameter_list -> . ID
    (47) parameter_list -> . parameter_list COMMA ID
    (62) empty -> .

    ID              shift and go to state 85
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)

    parameter_list                 shift and go to state 86
    empty                          shift and go to state 87

state 68

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    term                           shift and go to state 88
    factor                         shift and go to state 49

state 69

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    term                           shift and go to state 89
    factor                         shift and go to state 49

state 70

    (25) term -> term TIMES . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    factor                         shift and go to state 90

state 71

    (26) term -> term DIVIDE . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    factor                         shift and go to state 91

state 72

    (32) factor -> MINUS factor .

    TIMES           reduce using rule 32 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 32 (factor -> MINUS factor .)
    PLUS            reduce using rule 32 (factor -> MINUS factor .)
    MINUS           reduce using rule 32 (factor -> MINUS factor .)
    END             reduce using rule 32 (factor -> MINUS factor .)
    PRINT           reduce using rule 32 (factor -> MINUS factor .)
    ID              reduce using rule 32 (factor -> MINUS factor .)
    IF              reduce using rule 32 (factor -> MINUS factor .)
    WHILE           reduce using rule 32 (factor -> MINUS factor .)
    FOR             reduce using rule 32 (factor -> MINUS factor .)
    DEF             reduce using rule 32 (factor -> MINUS factor .)
    RETURN          reduce using rule 32 (factor -> MINUS factor .)
    BREAK           reduce using rule 32 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 32 (factor -> MINUS factor .)
    PASS            reduce using rule 32 (factor -> MINUS factor .)
    TRY             reduce using rule 32 (factor -> MINUS factor .)
    IMPORT          reduce using rule 32 (factor -> MINUS factor .)
    FROM            reduce using rule 32 (factor -> MINUS factor .)
    CLASS           reduce using rule 32 (factor -> MINUS factor .)
    EXCEPT          reduce using rule 32 (factor -> MINUS factor .)
    ELSE            reduce using rule 32 (factor -> MINUS factor .)
    ELIF            reduce using rule 32 (factor -> MINUS factor .)
    FINALLY         reduce using rule 32 (factor -> MINUS factor .)
    RPAREN          reduce using rule 32 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 32 (factor -> MINUS factor .)
    COMMA           reduce using rule 32 (factor -> MINUS factor .)


state 73

    (31) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 74

    (56) try_except_statement -> TRY COLON statements . EXCEPT COLON statements
    (57) try_except_statement -> TRY COLON statements . EXCEPT COLON statements FINALLY COLON statements
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    EXCEPT          shift and go to state 93
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 75

    (59) import_statement -> FROM ID IMPORT . ID

    ID              shift and go to state 94


state 76

    (60) class_definition -> CLASS ID COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statements                     shift and go to state 95
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 77

    (61) class_definition -> CLASS ID LPAREN . ID RPAREN COLON statements

    ID              shift and go to state 96


state 78

    (19) print_statement -> PRINT LPAREN expression RPAREN . NEWLINE

    NEWLINE         shift and go to state 97


state 79

    (21) input_statement -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 98


state 80

    (48) function_call -> ID LPAREN argument_list RPAREN .

    END             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    DEF             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    PASS            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    TRY             reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    IMPORT          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    FROM            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    EXCEPT          reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    ELIF            reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)
    FINALLY         reduce using rule 48 (function_call -> ID LPAREN argument_list RPAREN .)


state 81

    (51) argument_list -> argument_list COMMA . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    expression                     shift and go to state 99
    term                           shift and go to state 47
    factor                         shift and go to state 49

state 82

    (39) if_statement -> IF LPAREN expression RPAREN . COLON statements
    (40) if_statement -> IF LPAREN expression RPAREN . COLON statements ELSE COLON statements
    (41) if_statement -> IF LPAREN expression RPAREN . COLON statements ELIF LPAREN expression RPAREN COLON statements

    COLON           shift and go to state 100


state 83

    (42) while_statement -> WHILE LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 101


state 84

    (43) for_statement -> FOR LPAREN ID IN . RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    RANGE           shift and go to state 102


state 85

    (46) parameter_list -> ID .

    RPAREN          reduce using rule 46 (parameter_list -> ID .)
    COMMA           reduce using rule 46 (parameter_list -> ID .)


state 86

    (44) function_def -> DEF ID LPAREN parameter_list . RPAREN COLON statements
    (47) parameter_list -> parameter_list . COMMA ID

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 104


state 87

    (45) parameter_list -> empty .

    RPAREN          reduce using rule 45 (parameter_list -> empty .)
    COMMA           reduce using rule 45 (parameter_list -> empty .)


state 88

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    END             reduce using rule 22 (expression -> expression PLUS term .)
    PRINT           reduce using rule 22 (expression -> expression PLUS term .)
    ID              reduce using rule 22 (expression -> expression PLUS term .)
    IF              reduce using rule 22 (expression -> expression PLUS term .)
    WHILE           reduce using rule 22 (expression -> expression PLUS term .)
    FOR             reduce using rule 22 (expression -> expression PLUS term .)
    DEF             reduce using rule 22 (expression -> expression PLUS term .)
    RETURN          reduce using rule 22 (expression -> expression PLUS term .)
    BREAK           reduce using rule 22 (expression -> expression PLUS term .)
    CONTINUE        reduce using rule 22 (expression -> expression PLUS term .)
    PASS            reduce using rule 22 (expression -> expression PLUS term .)
    TRY             reduce using rule 22 (expression -> expression PLUS term .)
    IMPORT          reduce using rule 22 (expression -> expression PLUS term .)
    FROM            reduce using rule 22 (expression -> expression PLUS term .)
    CLASS           reduce using rule 22 (expression -> expression PLUS term .)
    EXCEPT          reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    ELIF            reduce using rule 22 (expression -> expression PLUS term .)
    FINALLY         reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    NEWLINE         reduce using rule 22 (expression -> expression PLUS term .)
    COMMA           reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71


state 89

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    END             reduce using rule 23 (expression -> expression MINUS term .)
    PRINT           reduce using rule 23 (expression -> expression MINUS term .)
    ID              reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    DEF             reduce using rule 23 (expression -> expression MINUS term .)
    RETURN          reduce using rule 23 (expression -> expression MINUS term .)
    BREAK           reduce using rule 23 (expression -> expression MINUS term .)
    CONTINUE        reduce using rule 23 (expression -> expression MINUS term .)
    PASS            reduce using rule 23 (expression -> expression MINUS term .)
    TRY             reduce using rule 23 (expression -> expression MINUS term .)
    IMPORT          reduce using rule 23 (expression -> expression MINUS term .)
    FROM            reduce using rule 23 (expression -> expression MINUS term .)
    CLASS           reduce using rule 23 (expression -> expression MINUS term .)
    EXCEPT          reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    ELIF            reduce using rule 23 (expression -> expression MINUS term .)
    FINALLY         reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    NEWLINE         reduce using rule 23 (expression -> expression MINUS term .)
    COMMA           reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 70
