Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 25 (term -> factor .)
    END             reduce using rule 25 (term -> factor .)
    PRINT           reduce using rule 25 (term -> factor .)
    ID              reduce using rule 25 (term -> factor .)
    IF              reduce using rule 25 (term -> factor .)
    WHILE           reduce using rule 25 (term -> factor .)
    FOR             reduce using rule 25 (term -> factor .)
    DEF             reduce using rule 25 (term -> factor .)
    RETURN          reduce using rule 25 (term -> factor .)
    BREAK           reduce using rule 25 (term -> factor .)
    CONTINUE        reduce using rule 25 (term -> factor .)
    PASS            reduce using rule 25 (term -> factor .)
    TRY             reduce using rule 25 (term -> factor .)
    IMPORT          reduce using rule 25 (term -> factor .)
    FROM            reduce using rule 25 (term -> factor .)
    CLASS           reduce using rule 25 (term -> factor .)
    EXCEPT          reduce using rule 25 (term -> factor .)
    ELSE            reduce using rule 25 (term -> factor .)
    ELIF            reduce using rule 25 (term -> factor .)
    FINALLY         reduce using rule 25 (term -> factor .)
    RPAREN          reduce using rule 25 (term -> factor .)
    COMMA           reduce using rule 25 (term -> factor .)


state 47

    (26) factor -> NUMBER .

    TIMES           reduce using rule 26 (factor -> NUMBER .)
    DIVIDE          reduce using rule 26 (factor -> NUMBER .)
    PLUS            reduce using rule 26 (factor -> NUMBER .)
    MINUS           reduce using rule 26 (factor -> NUMBER .)
    END             reduce using rule 26 (factor -> NUMBER .)
    PRINT           reduce using rule 26 (factor -> NUMBER .)
    ID              reduce using rule 26 (factor -> NUMBER .)
    IF              reduce using rule 26 (factor -> NUMBER .)
    WHILE           reduce using rule 26 (factor -> NUMBER .)
    FOR             reduce using rule 26 (factor -> NUMBER .)
    DEF             reduce using rule 26 (factor -> NUMBER .)
    RETURN          reduce using rule 26 (factor -> NUMBER .)
    BREAK           reduce using rule 26 (factor -> NUMBER .)
    CONTINUE        reduce using rule 26 (factor -> NUMBER .)
    PASS            reduce using rule 26 (factor -> NUMBER .)
    TRY             reduce using rule 26 (factor -> NUMBER .)
    IMPORT          reduce using rule 26 (factor -> NUMBER .)
    FROM            reduce using rule 26 (factor -> NUMBER .)
    CLASS           reduce using rule 26 (factor -> NUMBER .)
    EXCEPT          reduce using rule 26 (factor -> NUMBER .)
    ELSE            reduce using rule 26 (factor -> NUMBER .)
    ELIF            reduce using rule 26 (factor -> NUMBER .)
    FINALLY         reduce using rule 26 (factor -> NUMBER .)
    RPAREN          reduce using rule 26 (factor -> NUMBER .)
    COMMA           reduce using rule 26 (factor -> NUMBER .)


state 48

    (27) factor -> STRING .

    TIMES           reduce using rule 27 (factor -> STRING .)
    DIVIDE          reduce using rule 27 (factor -> STRING .)
    PLUS            reduce using rule 27 (factor -> STRING .)
    MINUS           reduce using rule 27 (factor -> STRING .)
    END             reduce using rule 27 (factor -> STRING .)
    PRINT           reduce using rule 27 (factor -> STRING .)
    ID              reduce using rule 27 (factor -> STRING .)
    IF              reduce using rule 27 (factor -> STRING .)
    WHILE           reduce using rule 27 (factor -> STRING .)
    FOR             reduce using rule 27 (factor -> STRING .)
    DEF             reduce using rule 27 (factor -> STRING .)
    RETURN          reduce using rule 27 (factor -> STRING .)
    BREAK           reduce using rule 27 (factor -> STRING .)
    CONTINUE        reduce using rule 27 (factor -> STRING .)
    PASS            reduce using rule 27 (factor -> STRING .)
    TRY             reduce using rule 27 (factor -> STRING .)
    IMPORT          reduce using rule 27 (factor -> STRING .)
    FROM            reduce using rule 27 (factor -> STRING .)
    CLASS           reduce using rule 27 (factor -> STRING .)
    EXCEPT          reduce using rule 27 (factor -> STRING .)
    ELSE            reduce using rule 27 (factor -> STRING .)
    ELIF            reduce using rule 27 (factor -> STRING .)
    FINALLY         reduce using rule 27 (factor -> STRING .)
    RPAREN          reduce using rule 27 (factor -> STRING .)
    COMMA           reduce using rule 27 (factor -> STRING .)


state 49

    (28) factor -> ID .

    TIMES           reduce using rule 28 (factor -> ID .)
    DIVIDE          reduce using rule 28 (factor -> ID .)
    PLUS            reduce using rule 28 (factor -> ID .)
    MINUS           reduce using rule 28 (factor -> ID .)
    END             reduce using rule 28 (factor -> ID .)
    PRINT           reduce using rule 28 (factor -> ID .)
    ID              reduce using rule 28 (factor -> ID .)
    IF              reduce using rule 28 (factor -> ID .)
    WHILE           reduce using rule 28 (factor -> ID .)
    FOR             reduce using rule 28 (factor -> ID .)
    DEF             reduce using rule 28 (factor -> ID .)
    RETURN          reduce using rule 28 (factor -> ID .)
    BREAK           reduce using rule 28 (factor -> ID .)
    CONTINUE        reduce using rule 28 (factor -> ID .)
    PASS            reduce using rule 28 (factor -> ID .)
    TRY             reduce using rule 28 (factor -> ID .)
    IMPORT          reduce using rule 28 (factor -> ID .)
    FROM            reduce using rule 28 (factor -> ID .)
    CLASS           reduce using rule 28 (factor -> ID .)
    EXCEPT          reduce using rule 28 (factor -> ID .)
    ELSE            reduce using rule 28 (factor -> ID .)
    ELIF            reduce using rule 28 (factor -> ID .)
    FINALLY         reduce using rule 28 (factor -> ID .)
    RPAREN          reduce using rule 28 (factor -> ID .)
    COMMA           reduce using rule 28 (factor -> ID .)


state 50

    (29) factor -> LPAREN . expression RPAREN
    (20) expression -> . expression PLUS term
    (21) expression -> . expression MINUS term
    (22) expression -> . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    expression                     shift and go to state 70
    term                           shift and go to state 44
    factor                         shift and go to state 46

state 51

    (55) try_except_statement -> TRY COLON . statements EXCEPT COLON statements
    (56) try_except_statement -> TRY COLON . statements EXCEPT COLON statements FINALLY COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 71
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 52

    (57) import_statement -> IMPORT ID .

    END             reduce using rule 57 (import_statement -> IMPORT ID .)
    PRINT           reduce using rule 57 (import_statement -> IMPORT ID .)
    ID              reduce using rule 57 (import_statement -> IMPORT ID .)
    IF              reduce using rule 57 (import_statement -> IMPORT ID .)
    WHILE           reduce using rule 57 (import_statement -> IMPORT ID .)
    FOR             reduce using rule 57 (import_statement -> IMPORT ID .)
    DEF             reduce using rule 57 (import_statement -> IMPORT ID .)
    RETURN          reduce using rule 57 (import_statement -> IMPORT ID .)
    BREAK           reduce using rule 57 (import_statement -> IMPORT ID .)
    CONTINUE        reduce using rule 57 (import_statement -> IMPORT ID .)
    PASS            reduce using rule 57 (import_statement -> IMPORT ID .)
    TRY             reduce using rule 57 (import_statement -> IMPORT ID .)
    IMPORT          reduce using rule 57 (import_statement -> IMPORT ID .)
    FROM            reduce using rule 57 (import_statement -> IMPORT ID .)
    CLASS           reduce using rule 57 (import_statement -> IMPORT ID .)
    EXCEPT          reduce using rule 57 (import_statement -> IMPORT ID .)
    ELSE            reduce using rule 57 (import_statement -> IMPORT ID .)
    ELIF            reduce using rule 57 (import_statement -> IMPORT ID .)
    FINALLY         reduce using rule 57 (import_statement -> IMPORT ID .)


state 53

    (58) import_statement -> FROM ID . IMPORT ID

    IMPORT          shift and go to state 72


state 54

    (59) class_definition -> CLASS ID . COLON statements
    (60) class_definition -> CLASS ID . LPAREN ID RPAREN COLON statements

    COLON           shift and go to state 73
    LPAREN          shift and go to state 74


state 55

    (18) print_statement -> PRINT LPAREN expression . RPAREN NEWLINE
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 56

    (19) print_statement -> PRINT LPAREN STRING . RPAREN NEWLINE
    (27) factor -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 76
    TIMES           reduce using rule 27 (factor -> STRING .)
    DIVIDE          reduce using rule 27 (factor -> STRING .)
    PLUS            reduce using rule 27 (factor -> STRING .)
    MINUS           reduce using rule 27 (factor -> STRING .)

  ! RPAREN          [ reduce using rule 27 (factor -> STRING .) ]


state 57

    (37) assignment_statement -> ID ASSIGN expression .
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    END             reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    PRINT           reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    ID              reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    IF              reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    FOR             reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    DEF             reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    BREAK           reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    CONTINUE        reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    PASS            reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    TRY             reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    IMPORT          reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    FROM            reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    CLASS           reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    EXCEPT          reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    ELIF            reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    FINALLY         reduce using rule 37 (assignment_statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 58

    (47) function_call -> ID LPAREN argument_list . RPAREN
    (50) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78


state 59

    (48) argument_list -> empty .

    RPAREN          reduce using rule 48 (argument_list -> empty .)
    COMMA           reduce using rule 48 (argument_list -> empty .)


state 60

    (49) argument_list -> expression .
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          reduce using rule 49 (argument_list -> expression .)
    COMMA           reduce using rule 49 (argument_list -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 61

    (38) if_statement -> IF LPAREN expression . RPAREN COLON statements
    (39) if_statement -> IF LPAREN expression . RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> IF LPAREN expression . RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 62

    (41) while_statement -> WHILE LPAREN expression . RPAREN COLON statements
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 63

    (42) for_statement -> FOR LPAREN ID . IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    IN              shift and go to state 81


state 64

    (43) function_def -> DEF ID LPAREN . parameter_list RPAREN COLON statements
    (44) parameter_list -> . empty
    (45) parameter_list -> . ID
    (46) parameter_list -> . parameter_list COMMA ID
    (61) empty -> .

    ID              shift and go to state 82
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)

    parameter_list                 shift and go to state 83
    empty                          shift and go to state 84

state 65

    (20) expression -> expression PLUS . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    term                           shift and go to state 85
    factor                         shift and go to state 46

state 66

    (21) expression -> expression MINUS . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    term                           shift and go to state 86
    factor                         shift and go to state 46

state 67

    (23) term -> term TIMES . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    factor                         shift and go to state 87

state 68

    (24) term -> term DIVIDE . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    factor                         shift and go to state 88

state 69

    (30) factor -> MINUS factor .

    TIMES           reduce using rule 30 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 30 (factor -> MINUS factor .)
    PLUS            reduce using rule 30 (factor -> MINUS factor .)
    MINUS           reduce using rule 30 (factor -> MINUS factor .)
    END             reduce using rule 30 (factor -> MINUS factor .)
    PRINT           reduce using rule 30 (factor -> MINUS factor .)
    ID              reduce using rule 30 (factor -> MINUS factor .)
    IF              reduce using rule 30 (factor -> MINUS factor .)
    WHILE           reduce using rule 30 (factor -> MINUS factor .)
    FOR             reduce using rule 30 (factor -> MINUS factor .)
    DEF             reduce using rule 30 (factor -> MINUS factor .)
    RETURN          reduce using rule 30 (factor -> MINUS factor .)
    BREAK           reduce using rule 30 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 30 (factor -> MINUS factor .)
    PASS            reduce using rule 30 (factor -> MINUS factor .)
    TRY             reduce using rule 30 (factor -> MINUS factor .)
    IMPORT          reduce using rule 30 (factor -> MINUS factor .)
    FROM            reduce using rule 30 (factor -> MINUS factor .)
    CLASS           reduce using rule 30 (factor -> MINUS factor .)
    EXCEPT          reduce using rule 30 (factor -> MINUS factor .)
    ELSE            reduce using rule 30 (factor -> MINUS factor .)
    ELIF            reduce using rule 30 (factor -> MINUS factor .)
    FINALLY         reduce using rule 30 (factor -> MINUS factor .)
    RPAREN          reduce using rule 30 (factor -> MINUS factor .)
    COMMA           reduce using rule 30 (factor -> MINUS factor .)


state 70

    (29) factor -> LPAREN expression . RPAREN
    (20) expression -> expression . PLUS term
    (21) expression -> expression . MINUS term

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 71

    (55) try_except_statement -> TRY COLON statements . EXCEPT COLON statements
    (56) try_except_statement -> TRY COLON statements . EXCEPT COLON statements FINALLY COLON statements
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    EXCEPT          shift and go to state 90
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 72

    (58) import_statement -> FROM ID IMPORT . ID

    ID              shift and go to state 91


state 73

    (59) class_definition -> CLASS ID COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) print_statement -> . PRINT LPAREN STRING RPAREN NEWLINE
    (37) assignment_statement -> . ID ASSIGN expression
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (41) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (42) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (43) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (47) function_call -> . ID LPAREN argument_list RPAREN
    (51) return_statement -> . RETURN expression
    (52) break_statement -> . BREAK
    (53) continue_statement -> . CONTINUE
    (54) pass_statement -> . PASS
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (57) import_statement -> . IMPORT ID
    (58) import_statement -> . FROM ID IMPORT ID
    (59) class_definition -> . CLASS ID COLON statements
    (60) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 92
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 74

    (60) class_definition -> CLASS ID LPAREN . ID RPAREN COLON statements

    ID              shift and go to state 93


state 75

    (18) print_statement -> PRINT LPAREN expression RPAREN . NEWLINE

    NEWLINE         shift and go to state 94


state 76

    (19) print_statement -> PRINT LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 95


state 77

    (47) function_call -> ID LPAREN argument_list RPAREN .

    END             reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    DEF             reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    PASS            reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    TRY             reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    IMPORT          reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    FROM            reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    EXCEPT          reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    ELIF            reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)
    FINALLY         reduce using rule 47 (function_call -> ID LPAREN argument_list RPAREN .)


state 78

    (50) argument_list -> argument_list COMMA . expression
    (20) expression -> . expression PLUS term
    (21) expression -> . expression MINUS term
    (22) expression -> . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    MINUS           shift and go to state 45

    expression                     shift and go to state 96
    term                           shift and go to state 44
    factor                         shift and go to state 46

state 79

    (38) if_statement -> IF LPAREN expression RPAREN . COLON statements
    (39) if_statement -> IF LPAREN expression RPAREN . COLON statements ELSE COLON statements
    (40) if_statement -> IF LPAREN expression RPAREN . COLON statements ELIF LPAREN expression RPAREN COLON statements

    COLON           shift and go to state 97


state 80

    (41) while_statement -> WHILE LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 98


state 81

    (42) for_statement -> FOR LPAREN ID IN . RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    RANGE           shift and go to state 99


state 82

    (45) parameter_list -> ID .

    RPAREN          reduce using rule 45 (parameter_list -> ID .)
    COMMA           reduce using rule 45 (parameter_list -> ID .)


state 83

    (43) function_def -> DEF ID LPAREN parameter_list . RPAREN COLON statements
    (46) parameter_list -> parameter_list . COMMA ID

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 84

    (44) parameter_list -> empty .

    RPAREN          reduce using rule 44 (parameter_list -> empty .)
    COMMA           reduce using rule 44 (parameter_list -> empty .)


state 85

    (20) expression -> expression PLUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    PLUS            reduce using rule 20 (expression -> expression PLUS term .)
    MINUS           reduce using rule 20 (expression -> expression PLUS term .)
    END             reduce using rule 20 (expression -> expression PLUS term .)
    PRINT           reduce using rule 20 (expression -> expression PLUS term .)
    ID              reduce using rule 20 (expression -> expression PLUS term .)
    IF              reduce using rule 20 (expression -> expression PLUS term .)
    WHILE           reduce using rule 20 (expression -> expression PLUS term .)
    FOR             reduce using rule 20 (expression -> expression PLUS term .)
    DEF             reduce using rule 20 (expression -> expression PLUS term .)
    RETURN          reduce using rule 20 (expression -> expression PLUS term .)
    BREAK           reduce using rule 20 (expression -> expression PLUS term .)
    CONTINUE        reduce using rule 20 (expression -> expression PLUS term .)
    PASS            reduce using rule 20 (expression -> expression PLUS term .)
    TRY             reduce using rule 20 (expression -> expression PLUS term .)
    IMPORT          reduce using rule 20 (expression -> expression PLUS term .)
    FROM            reduce using rule 20 (expression -> expression PLUS term .)
